          0., 1.66855688e+03, 1.50624744e+03, 8.41667419e+02,
          2.27001904e+03, 3.97801660e+03, 2.14105322e+03, 1.87419006e+03,
          2.51336426e+02, 9.49210205e+01, 0. ]
      - [ 1.34058594e+03, 3.12329077e+03, 1.92218237e+03, 1.41040967e+03,
          3.30296844e+02, 0., 6.18561218e+02, 0., 7.99984985e+02, 0.,
          9.38851196e+02, 0., 0., 0., 1.45460620e+03, 2.69244678e+03,
          2.72348682e+03, 1.81203796e+03, 0., 0., 0., 0., 4.93578766e+02,
          1.91111743e+03, 3.69527832e+02, 6.66276245e+02, 6.40663696e+02,
          0., 1.42442978e+02, 2.03335486e+03, 3.43988062e+03,
          2.65334717e+03, 3.08519043e+02, 3.20830170e+02, 8.62047729e+02,
          1.19664612e+03, 1.77160510e+03, 1.81202417e+03, 1.75893347e+03,
          1.64655078e+03, 2.30935913e+03, 1.00549493e+03, 1.35370032e+03,
          8.35474731e+02, 1.41788025e+03, 0., 0., 0., 9.65562134e+02,
          7.22052490e+02, 0., 2.34559158e+02, 5.75251221e+02,
          1.82608871e+02, 3.86377869e+02, 5.22749707e+03, 2.37709277e+03,
          1.64712952e+03, 1.23936353e+03, 1.19488135e+03, 1.49011670e+03,
          3.71214233e+02, 0., 4.35300354e+02 ]
      - [ 3.24076782e+03, 1.63818066e+03, 4.79790820e+03, 3.56994214e+03,
          1.69885474e+03, 1.57440393e+03, 1.71146692e+03, 0.,
          7.06928589e+02, 9.48204041e+02, 2.41906567e+03, 8.04964600e+02,
          1.74048987e+03, 0., 2.82842708e+00, 3.32507373e+03,
          4.66387305e+03, 0., 0., 0., 3.41237036e+03, 1.71974512e+03,
          1.28701202e+02, 1.05803564e+03, 0., 0., 2.29434595e+03,
          1.03816846e+03, 3.60614893e+03, 3.23841333e+03, 6.19419678e+03,
          2.13413354e+03, 6.16235352e+02, 4.57482239e+02, 9.21964233e+02,
          2.02752417e+03, 3.37655566e+03, 5.27877881e+03, 2.20439209e+03,
          2.79114502e+03, 3.57745776e+03, 2.57281342e+02, 1.44899963e+02,
          0., 8.67737305e+02, 3.49595557e+03, 1.84830469e+03,
          7.31673401e+02, 0., 1.17859082e+03, 1.25830310e+03,
          4.90957324e+03, 5.94017212e+02, 0., 8.06606689e+02,
          4.05472583e+03, 3.31468823e+03, 3.07423779e+03, 4.29292773e+03,
          5.49578760e+03, 2.10420776e+03, 7.99762451e+02, 1.24352722e+03,
          0. ]
      - [ 2.44299634e+03, 3.45769727e+03, 2.33598657e+03, 2.57683008e+03,
          7.14340271e+02, 0., 6.39032104e+02, 0., 1.08704309e+03,
          1.49120557e+03, 1.97554150e+03, 0., 0., 0., 2.00688812e+02,
          9.53664673e+02, 2.31717432e+03, 3.46010669e+03, 4.15935089e+02,
          8.40475220e+02, 0., 0., 0., 0., 82., 0., 0., 1.54452661e+03,
          2.69190479e+03, 2.82394263e+03, 1.25898169e+03, 9.31434326e+02,
          0., 1.63849243e+03, 4.08835229e+03, 1.51168777e+02,
          3.53468579e+03, 1.98129468e+03, 1.56953687e+03, 2.06378955e+03,
          3.37046729e+03, 2.40416298e+01, 0., 1.20826538e+03,
          3.94993683e+02, 5.74807800e+02, 0., 5.43124268e+02,
          2.65016968e+02, 1.78516858e+03, 0., 0., 0., 0., 0., 0.,
          3.65349512e+03, 1.02983135e+04, 1.12440503e+03, 0.,
          8.00556030e+02, 5.76550110e+02, 6.58634949e+02, 8.49857605e+02 ]
      - [ 5.62380078e+03, 4.81929004e+03, 7.29729297e+03, 2.47687939e+03,
          0., 0., 0., 1.84390888e+01, 4.81040535e+01, 1.32151868e+03,
          3.08249023e+03, 1.46750012e+03, 2., 0., 0., 0., 1.87539771e+03,
          0., 0., 2.01606409e+03, 1.21321484e+03, 1.78705359e+03,
          8.97587891e+02, 5.49102905e+02, 1.51494507e+03, 5.67367249e+02,
          1.35951096e+02, 8.65555298e+02, 3.76859961e+03, 2.57482813e+03,
          8.39589648e+03, 3.40444263e+03, 1.47336621e+03, 3.85253174e+02,
          7.92315613e+02, 6.77043701e+02, 2.81813574e+03, 2.48377002e+03,
          3.02623022e+03, 8.64674121e+03, 1.78996460e+03, 3.50087982e+02,
          1.35379517e+03, 1.77627893e+03, 0., 0., 1.51856372e+03,
          2.17968311e+03, 0., 3.11306177e+03, 2.39759497e+03,
          1.98788354e+03, 0., 0., 1.03391708e+02, 1.87424097e+03,
          8.57054980e+03, 1.27754846e+03, 1.61830554e+03, 7.21474268e+03,
          3.04146301e+02, 0., 0., 0. ]
      - [ 4.81871143e+03, 1.37997607e+03, 8.65558716e+02, 1.81709851e+03,
          3.11001617e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.24169243e+02, 5.93822607e+03, 3.38083838e+03, 1.24723547e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50834998e+03,
          1.07451563e+03, 2.30609229e+03, 6.84544189e+03, 7.08801804e+01,
          0., 0., 0., 1.16912817e+03, 1.82732983e+03, 2.97299243e+03,
          9.06373145e+03, 2.98328686e+01, 0., 0., 0., 0., 0., 0.,
          4.24499702e+01, 0., 4.91934967e+01, 0., 0., 0., 2.28547592e+02,
          4.30116272e+01, 2.89410669e+03, 6.60684570e+03, 4.13709717e+03,
          1.48722766e+03, 2.06506055e+03, 0., 0., 0., 0. ]
      - [ 8.82687598e+03, 3.14320215e+03, 3.92856842e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.59972852e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.22667297e+02,
          3.73191748e+03, 6.66929443e+03, 0., 0., 0., 1.50223242e+03,
          4.94411987e+02, 2.25399246e+02, 1.16823059e+03, 6.80686572e+03,
          3.61090698e+03, 3.31058922e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.65506363e+01, 0., 5.35375671e+01, 4.67346973e+03,
          5.65217432e+03, 1.46408472e+03, 6.37233276e+02, 8.50058823e+01,
          1.38327930e+03, 0., 2.47437592e+02, 0. ]
      - [ 7.03309692e+02, 4.70218896e+03, 1.52247717e+03, 7.69492920e+02,
          0., 0., 0., 0., 0., 0., 1.24490308e+03, 1.19611487e+03,
          6.30087280e+02, 9.18220825e+02, 9.53433472e+02, 4.64557495e+02,
          1.81196118e+03, 2.01600671e+03, 3.67084082e+03, 4.04356079e+03,
          0., 0., 9.84073181e+01, 0., 2.06155289e+02, 2.82842708e+00,
          1.93750586e+03, 1.69618738e+03, 3.25706372e+03, 1.40164868e+03,
          2.46503491e+03, 1.35558105e+02, 2.44263110e+03, 1.35237158e+03,
          0., 1.39176147e+02, 2.20591772e+03, 1.16086365e+03,
          2.62882056e+03, 3.69555566e+03, 4.78958740e+03, 7.51797867e+01,
          1.40769318e+02, 0., 5.65409607e+02, 7.11317566e+02, 0.,
          1.05015137e+03, 0., 8.14485107e+02, 3.43685913e+02, 0.,
          2.92099304e+02, 3.96908984e+03, 3.06185156e+03, 3.10833374e+03,
          1.66942261e+03, 4.13087128e+02, 3.48888281e+03, 1.94785510e+03,
          1.49038440e+03, 4.51010547e+03, 4.55562195e+02, 0. ]
      - [ 1.18656897e+03, 5.05692444e+02, 3.08868896e+02, 1.02206183e+03,
          0., 4.64624573e+02, 0., 0., 274., 0., 0., 0., 0., 0.,
          3.01586768e+03, 5.15333313e+02, 6.39498352e+02, 1.38833521e+03,
          1.10675903e+03, 1.30042407e+03, 5.73461426e+02, 6.01823914e+02,
          0., 0., 0., 4.85773621e+02, 7.56042328e+01, 1.13783081e+03,
          1.83476379e+03, 1.36053442e+03, 1.10269336e+03, 1.22451294e+03,
          9.77649902e+02, 5.97478027e+02, 2.36279495e+02, 0.,
          9.63327560e+01, 1.07563934e+02, 1.66306519e+03, 6.13730713e+03,
          6.42540161e+02, 1.31240578e+01, 0., 0., 0., 2.12207443e+02, 0.,
          1.72606641e+03, 0., 2.46629272e+02, 6.71036499e+02, 0.,
          3.44688263e+02, 1.56739221e+03, 1.64372571e+03, 2.08351831e+03,
          3.69189453e+02, 2.80954071e+02, 2.75150513e+03, 1.89819800e+03,
          1.21891138e+03, 0., 0., 1.15940576e+03 ]
      - [ 1.85184570e+03, 7.41027100e+03, 3.75082324e+03, 1.71884570e+03,
          3.83835907e+02, 0., 0., 1.24619423e+02, 2.05197464e+02,
          5.50617041e+03, 0., 0., 0., 0., 0., 0., 2.39282257e+02,
          2.58015430e+03, 2.37693970e+03, 1.77472681e+03, 0., 0., 0., 0.,
          0., 0., 1.54972754e+03, 3.34034985e+03, 4.00220459e+03,
          2.11360449e+03, 3.21419287e+03, 2.24237500e+03, 1.40753503e+03,
          1.57383191e+03, 1.59076343e+03, 1.42832385e+03, 1.64427917e+03,
          1.80706409e+03, 2.36225562e+03, 3.49642749e+03, 3.02548047e+03,
          2.97321377e+01, 0., 1.12129199e+03, 0., 6.23834900e+02, 0.,
          9.56949463e+02, 1.01783502e+03, 7.19360840e+02, 1.27010095e+03,
          3.46632385e+02, 0., 0., 1.07043419e+02, 2.54258472e+03,
          3.46940039e+03, 3.52892041e+03, 5.66672607e+03, 1.32292981e+03,
          4.40429321e+02, 4.24117920e+02, 0., 5.10985321e+02 ]
      - [ 5.11934448e+02, 5.46721240e+03, 1.54162573e+03, 6.41519824e+03,
          0., 0., 0., 0., 0., 0., 0., 2.12263574e+03, 2.20161279e+03,
          2.39120679e+03, 1.57456909e+03, 2.38912744e+03, 8.58629333e+02,
          1.59812805e+02, 1.15231995e+03, 2.07017163e+03, 5.42695996e+03,
          8.60232544e+00, 1.41421354e+00, 0., 0., 4.10121918e+01,
          1.13477063e+03, 2.62221460e+03, 4.74560840e+03, 2.43677271e+03,
          3.10343872e+03, 0., 0., 0., 0., 2.93001709e+02, 2.60701270e+03,
          3.92039624e+03, 4.37096826e+03, 3.55613184e+03, 1.73007739e+03,
          2.62560455e+02, 0., 1.58708130e+03, 1.46371448e+03,
          1.20500964e+03, 0., 0., 1.94772717e+03, 1.49940833e+03,
          1.77937097e+03, 1.35260498e+03, 0., 0., 0., 9.25337769e+02,
          3.59838672e+03, 4.90571582e+03, 4.60445850e+03, 4.10670197e+02,
          4.47636017e+02, 0., 1.57836426e+03, 8.54337158e+02 ]
      - [ 1.41421356e+01, 2.22103052e+03, 6.35005127e+03, 4.40240381e+03,
          9.90336914e+02, 1.15663307e+02, 1.41421354e+00, 0.,
          1.33490662e+02, 4.82420990e+02, 1.66403784e+03, 3.50478857e+03,
          4.46000885e+02, 2.43606247e+02, 8.03769104e+02, 9.25878723e+02,
          1.29901355e+03, 4.16655151e+02, 1.28314636e+03, 2.36767749e+03,
          8.04979675e+02, 1.95385413e+03, 2.10101135e+02, 0., 0., 0.,
          1.87841003e+02, 5.18765820e+03, 4.54111328e+03, 2.13743506e+03,
          7.23629028e+02, 1.12545459e+03, 0., 8.89737000e+02,
          2.18047510e+03, 2.81627930e+03, 1.89745996e+03, 3.83922363e+03,
          1.10563953e+03, 1.62111414e+03, 0., 2.69830103e+03,
          2.35206714e+03, 0., 1.49296509e+03, 1.69292648e+02,
          7.10766113e+02, 1.14280357e+02, 0., 5.65292847e+02,
          2.78021094e+03, 1.42929944e+03, 0., 0., 3.02007983e+03,
          2.88731372e+03, 1.36170532e+03, 1.60496313e+03, 4.03763232e+03,
          3.97623584e+03, 5.82408813e+02, 8.00624756e+02, 2.38839819e+03,
          1.37772449e+03 ]
      - [ 2.81893530e+03, 4.35137842e+03, 1.11337634e+03, 1.76220642e+03,
          7.27684387e+02, 8.09068604e+02, 0., 8.60795288e+02,
          7.13253113e+02, 1.20389575e+03, 0., 0., 0., 0., 0.,
          5.75069153e+02, 0., 3.66259460e+02, 7.42699158e+02, 0.,
          7.18839355e+02, 0., 5.04210266e+02, 0., 0., 0., 0., 0.,
          6.38313416e+02, 4.63068506e+03, 5.09344238e+03, 3.30451196e+03,
          3.06474097e+03, 1.37030945e+03, 1.56204919e+03, 7.82255737e+02,
          1.86229236e+03, 1.46555933e+03, 1.61063013e+03, 1.45147217e+03,
          5.53399609e+03, 8.85195007e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          5.08006958e+02, 6.88491089e+02, 7.28944458e+02, 1.07878174e+03,
          2.54558449e+01, 1.08289209e+03, 2.82341138e+03, 2.57986353e+03,
          5.67252295e+03, 2.51123413e+03, 8.12352112e+02, 0., 0., 0. ]
      - [ 8.23459766e+03, 1.68874341e+03, 9.96051392e+02, 2.62186493e+02,
          1.68962549e+03, 1.22574951e+03, 8.37264587e+02, 1.42319153e+03,
          6.46614990e+03, 0., 0., 0., 0., 0., 0., 1.65183813e+03,
          5.29008643e+03, 2.42409210e+02, 3.49588318e+02, 2.49610913e+03,
          2.04239160e+03, 3.24779938e+02, 1.24848804e+03, 0.,
          3.50341455e+03, 1.39269516e+02, 0., 4.73484424e+03,
          4.43469678e+03, 1.14410120e+03, 1.55075452e+03, 1.49844055e+03,
          1.57005908e+03, 8.35220947e+02, 1.49180603e+03, 8.93566284e+02,
          9.40409241e+02, 1.37070251e+03, 1.25177319e+03, 1.06105117e+04,
          7.70231445e+02, 0., 0., 0., 0., 0., 0., 7.90734668e+03,
          2.10221851e+03, 5.67295349e+02, 1.02456372e+03, 1.67651697e+03,
          2.45168311e+03, 1.43945288e+03, 2.05255859e+03, 9.26744812e+02,
          4.37538574e+02, 3.88395654e+03, 4.93721289e+03, 3.65549805e+03,
          2.23493677e+03, 1.65257837e+03, 0., 1.74632141e+03 ]
      - [ 1.87478662e+03, 1.82628088e+03, 4.97638574e+03, 0., 0., 0., 0.,
          5.70660645e+02, 0., 5.02195168e+01, 0., 0., 0., 4.99732227e+03,
          1.88285620e+03, 0., 4.76548065e+02, 6.08280182e+01,
          1.30333667e+03, 3.44826392e+03, 2.45096167e+03, 0.,
          2.82842708e+00, 0., 0., 0., 0., 1.85821973e+03, 1.78208813e+03,
          3.06283374e+03, 1.74010767e+03, 5.40370255e+01, 0.,
          1.50857864e+02, 1.64384167e+03, 1.67458911e+03, 8.70159180e+02,
          3.22409424e+03, 4.61841016e+03, 2.75882568e+03, 0.,
          2.33685889e+03, 2.28917114e+03, 0., 0., 3.96343292e+02,
          1.41712341e+03, 0., 1.73264844e+03, 1.73529980e+03,
          1.36989783e+03, 2.31192566e+02, 0., 0., 2.29938080e+02,
          5.03526660e+03, 1.89707886e+03, 2.49327002e+03, 4.91991260e+03,
          1.76821362e+03, 0., 0., 1.73086230e+03, 1.73131750e+03 ]
      - [ 2.03961938e+03, 1.09110693e+04, 7.20707861e+03, 0., 0., 0.,
          5.83095169e+00, 2.86644306e+01, 0., 1.14537430e+01, 0., 0., 0.,
          0., 1.00735922e+01, 3.16227770e+00, 0., 0., 4.47213602e+00,
          3.16227770e+00, 7.16227770e+00, 0., 2.48488159e+01, 0.,
          7.16227770e+00, 0., 3.68781776e+01, 2.01640137e+03,
          3.17486230e+03, 1.76478284e+03, 1.02540635e+04, 2.83645898e+03,
          0., 8.30060272e+01, 4.41542755e+02, 1.66393335e+03,
          5.68384717e+03, 5.94995166e+03, 3.00413232e+03, 3.30633862e+03,
          3.38992285e+03, 2.54474463e+03, 5.67274170e+01, 1.14017544e+01,
          0., 2.02642288e+01, 4.24264050e+00, 0., 2.14868317e+01,
          4.24264050e+00, 1.20830460e+01, 3.16227770e+00, 1.10453606e+01,
          0., 4.47213602e+00, 3.57957324e+03, 1.40753552e+03,
          4.12016309e+03, 5.76940771e+03, 5.85256445e+03, 3.16227770e+00,
          0., 4.24264050e+00, 0. ]
      - [ 5.22907324e+03, 2.36446851e+03, 2.93846143e+03, 0., 0., 0.,
          3.04581696e+02, 1.95453784e+03, 2.55988330e+03, 1.84169836e+03,
          0., 0., 0., 0., 0., 1.09763293e+03, 1.67417700e+03, 0., 0.,
          8.31801636e+02, 2.46908890e+02, 0., 1.15546118e+03,
          1.17247986e+03, 7.07234070e+02, 8.02620697e+01, 2.97381897e+02,
          1.30791870e+03, 1.17144788e+03, 1.32411157e+03, 1.60703064e+03,
          5.96626074e+03, 0., 0., 2.39298804e+03, 4.23352002e+03,
          1.20737610e+03, 2.23843066e+03, 1.83175854e+03, 1.81107712e+01,
          8.00723755e+02, 2.12961044e+02, 2.29097266e+03, 1.38707300e+03,
          9.96656982e+02, 0., 0., 0., 0., 1.48076880e+03, 1.05120557e+03,
          9.49134766e+02, 0., 0., 0., 1.55460901e+03, 2.41923633e+03,
          3.85431104e+03, 4.32668945e+03, 1.75218274e+03, 5.09901962e+01,
          6.80177490e+02, 3.50091431e+02, 0. ]
      - [ 6.97174023e+03, 4.38425098e+03, 5.46941345e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.73905701e+02, 5.60647559e+03,
          5.43211899e+01, 1.27632286e+02, 0., 0., 0., 5.75534546e+02, 0.,
          7.53256042e+02, 0., 4.68546692e+02, 7.07471558e+02,
          9.77589844e+02, 9.65616394e+02, 2.29918237e+03, 3.30150000e+03,
          0., 0., 1.17587842e+03, 6.99016113e+02, 2.15223828e+03,
          2.20860083e+03, 1.29755432e+03, 1.28724023e+03, 8.08314307e+03,
          5.50523254e+02, 0., 0., 0., 0., 0., 0., 6.17407349e+02, 0., 0.,
          1.27215625e+03, 1.22517773e+03, 1.07625623e+03, 1.67114209e+03,
          1.30092981e+03, 1.36623132e+03, 2.72406445e+03, 5.25294189e+03,
          3.21857397e+03, 9.27169800e+02, 4.39089966e+01, 0., 0. ]
      - [ 2.98479224e+03, 6.13869141e+02, 1.09325757e+03, 1.99175952e+03,
          5.74955957e+03, 0., 0., 0., 0., 0., 0., 0., 5.60398730e+03,
          1.18534717e+03, 1.59472620e+03, 1.47665674e+03, 6.37659375e+03,
          4.59542822e+03, 0., 0., 0., 0., 0., 3.31360817e+01, 0., 0., 0.,
          0., 1.55937744e+03, 8.81526855e+02, 2.83603052e+03,
          3.50583984e+03, 1.14151245e+03, 0., 0., 1.98720715e+03,
          2.82645459e+03, 1.83608008e+03, 1.47267212e+03, 2.08893823e+03,
          5.55483057e+03, 7.17597046e+02, 0., 0., 0., 3.09250702e+02,
          7.24982758e+01, 5.63323486e+02, 3.04922943e+02, 8.26801071e+01,
          0., 0., 0., 0., 0., 1.98766504e+03, 1.37763564e+04,
          1.37925793e+03, 7.35403320e+02, 9.40095764e+02, 0., 0., 0., 0. ]
      - [ 1.98957642e+03, 4.51181592e+03, 1.56103455e+03, 3.23607666e+03,
          1.51054004e+03, 1.43584558e+03, 1.78595886e+03, 6.38950684e+02,
          0., 4.66597473e+02, 8.19326538e+02, 3.61808838e+03,
          6.36418091e+02, 0., 1.52100232e+03, 1.03160072e+02,
          1.77698071e+03, 7.42004932e+03, 0., 0., 0., 0., 0., 0., 94.,
          1.08894447e+02, 1.71305945e+03, 1.62042871e+03, 1.19553491e+03,
          2.33033276e+03, 6.63033264e+02, 8.62035767e+02, 0.,
          9.03595032e+02, 6.29427441e+03, 1.86205420e+03, 0.,
          1.33366663e+03, 1.58338623e+03, 8.56517334e+02, 7.80833203e+03,
          8.98583603e+01, 0., 0., 5.85767883e+02, 1.45354089e+03,
          1.82915283e+02, 6.58672913e+02, 4.25835107e+03, 1.19501489e+03,
          0., 0., 0., 0., 0., 0., 7.25714307e+03, 8.86029492e+03,
          8.15207947e+02, 0., 0., 0., 0., 0. ]
      - [ 6.64147583e+02, 9.65636780e+02, 1.29223828e+03, 6.28592090e+03,
          2.17476904e+03, 0., 0., 0., 0., 0., 0., 3.50371924e+03,
          3.35886792e+03, 1.18804358e+03, 4.24138672e+02, 5.50695435e+02,
          2.85009985e+03, 5.00602637e+03, 9.47572266e+02, 1.33521530e+02,
          9.11600769e+02, 0., 0., 0., 410., 5.95869141e+02,
          8.67000549e+02, 0., 0., 3.33396875e+03, 1.73863818e+03,
          2.57992773e+03, 3.76047882e+02, 9.41153564e+02, 2.13441345e+02,
          4.30844092e+03, 1.78017627e+03, 7.58935425e+02, 1.47583130e+03,
          3.28224316e+03, 3.44448267e+03, 8.32346115e+01, 0.,
          9.59567627e+02, 4.91538391e+02, 1.29484351e+03, 5.56057549e+01,
          7.42560425e+02, 0., 1.03324730e+02, 6.69006714e+02,
          8.83652649e+02, 0., 2.33583032e+03, 2.55633276e+03, 0.,
          4.53348145e+03, 4.89681836e+03, 1.92250012e+03, 4.13448682e+03,
          0., 0., 8.54630737e+02, 5.22464905e+02 ]
      - [ 1.02933252e+03, 6.17288696e+02, 1.54232922e+03, 4.73237695e+03,
          0., 0., 0., 0., 0., 0., 0., 3.26660669e+03, 2.16729004e+03,
          4.82411316e+02, 4.59624023e+02, 7.06412781e+02, 7.73010889e+03,
          6.18665039e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.09369824e+03, 0., 1.06266589e+03, 2.23621777e+03,
          1.67931311e+03, 4.19869019e+02, 0., 1.59558594e+03,
          1.40227734e+03, 1.33526477e+03, 5.46736328e+02, 1.88143298e+03,
          5.64963135e+03, 4.28590050e+01, 0., 0., 0., 1.03170679e+03,
          2.61629517e+02, 7.45251648e+02, 1.00053955e+03, 0., 0., 0., 0.,
          2.86006985e+01, 0., 2.79957153e+02, 1.14321484e+04,
          5.24716675e+02, 6.58158020e+02, 0., 0., 0., 0., 0. ]
      - [ 1.50340601e+03, 2.67729297e+03, 6.73897156e+02, 3.78739075e+02,
          1.08840283e+03, 0., 0., 0., 0., 1.71679932e+02, 0., 0., 0., 0.,
          1.50341370e+03, 2.79797949e+03, 2.14863501e+03, 2.30060913e+03,
          0., 0., 0., 0., 0., 4.25574890e+02, 4.43497467e+02, 0., 0.,
          8.09038208e+02, 1.02261865e+03, 8.21436951e+02, 1.83070581e+03,
          1.76812439e+03, 2.59326050e+02, 3.78312042e+02, 2.54950981e+01,
          0., 3.04709790e+03, 2.83768970e+03, 1.95505920e+03,
          9.04239502e+02, 1.56885864e+03, 1.54290576e+03, 2.16053979e+03,
          1.57334045e+02, 2.02632675e+02, 0., 0., 0., 1.65768604e+03, 0.,
          0., 0., 1.60952118e+02, 8.09938278e+01, 1.17726994e+01,
          5.31911768e+03, 3.36855127e+03, 1.14149451e+03, 9.93394958e+02,
          5.21814148e+02, 9.43699829e+02, 1.20630469e+03, 0.,
          9.09317505e+02 ]
      - [ 1.75162769e+03, 2.56660107e+03, 2.37100928e+03, 3.69579175e+03,
          1.34791431e+03, 1.00758704e+03, 1.11786646e+03, 0., 0.,
          1.19921387e+03, 1.30272217e+03, 9.09056641e+02, 0.,
          2.24188013e+03, 2.28945215e+03, 1.69842029e+03, 1.60244995e+03,
          3.32462329e+03, 0., 0., 1.13100635e+03, 5.09619476e+02, 0.,
          6.15026428e+02, 1.98453540e+03, 8.33700195e+02, 4.84365570e+02,
          0., 2.24269360e+03, 2.69542188e+03, 1.95593213e+03,
          4.59266797e+03, 3.95818146e+02, 0., 6.62434875e+02,
          1.48675122e+03, 7.33670117e+03, 4.48364648e+03, 1.71939893e+03,
          6.20014526e+02, 9.72256042e+02, 9.34799866e+02, 1.83609656e+03,
          3.44618726e+03, 1.91759766e+03, 6.99085144e+02, 5.58501587e+02,
          0., 1.40432080e+03, 1.30205688e+03, 1.11828760e+03,
          1.11034741e+03, 0., 0., 2.08618970e+03, 3.24181396e+03,
          3.28003296e+03, 3.17207446e+03, 4.07829224e+03, 3.52152271e+03,
          3.54248505e+02, 8.30240906e+02, 1.00104907e+03, 6.13881104e+02 ]
      - [ 1.32450342e+03, 8.78704712e+02, 1.93265393e+03, 1.12180750e+03,
          1.57720923e+03, 7.53797058e+02, 2.20417786e+02, 1.08342310e+03,
          0., 7.46651367e+02, 0., 780., 0., 0., 4.40833984e+03,
          1.70629883e+03, 6.13537891e+03, 1.00340021e+03, 0., 0.,
          5.40508789e+02, 0., 0., 0., 1.36014709e+02, 0., 0.,
          6.46012390e+02, 1.41364551e+03, 1.46083008e+03, 8.12483887e+02,
          3.11099634e+03, 0., 7.12057556e+02, 0., 6.06110535e+02,
          2.88348145e+03, 2.14871533e+03, 1.46763831e+03, 1.57599866e+03,
          8.28836792e+02, 2.71868481e+03, 1.08773181e+03, 0.,
          7.42408264e+02, 0., 6.92222290e+02, 9.00615112e+02, 0., 0., 0.,
          4.28672363e+02, 2.21020355e+02, 0., 2.44697342e+02,
          6.63645947e+03, 2.12669604e+03, 1.58688171e+03, 2.26414307e+03,
          5.95005737e+02, 4.82619934e+02, 1.95576065e+02, 0., 0. ]
      - [ 4.24499702e+01, 9.77309143e+02, 2.56538086e+03, 3.33815698e+03,
          2.92690649e+03, 0., 1.30919830e+02, 5.81420654e+02,
          2.34213577e+02, 0., 0., 0., 1.03004852e+02, 6.04885107e+03,
          2.94675537e+03, 5.34438843e+02, 4.39795215e+03, 3.41259521e+03,
          0., 6.71863098e+01, 0., 5.69289001e+02, 8.80564575e+02, 0.,
          2.15573950e+03, 1.02304260e+03, 0., 0., 9.50243103e+02,
          2.39572363e+03, 1.29184290e+03, 4.33903271e+03, 0.,
          8.98149048e+02, 1.85999133e+03, 3.02706445e+03, 3.88060107e+03,
          2.65613599e+03, 1.78132080e+03, 1.45560989e+02, 1.76057654e+03,
          5.20233887e+03, 2.00376270e+03, 3.47669373e+02, 9.64563599e+02,
          0., 4.82603363e+02, 3.39001465e+02, 1.53009546e+03,
          1.37158386e+03, 6.80144104e+02, 0., 1.34160913e+03, 0.,
          3.00154346e+03, 2.11962158e+03, 5.27746582e+03, 3.58330713e+03,
          3.83627271e+03, 1.30603113e+03, 1.99068433e+03, 6.38023499e+02,
          0., 1.87941345e+03 ]
      - [ 4.09062231e+03, 1.85704175e+03, 1.72145142e+03, 4.83869812e+02,
          0., 7.46243958e+02, 4.74175079e+02, 0., 1.03423584e+03,
          7.34782959e+02, 7.00557800e+02, 0., 0., 0., 0., 5.64212463e+02,
          4.55344043e+03, 1.78882477e+02, 0., 0., 6.14467224e+02, 0., 0.,
          0., 0., 0., 0., 0., 6.45732117e+02, 2.89093286e+03,
          1.65463721e+03, 1.47736816e+03, 1.40545020e+03, 8.56084106e+02,
          7.70646484e+02, 1.71105225e+03, 2.19697827e+03, 9.91768005e+02,
          1.09604822e+03, 2.13066943e+03, 3.42313354e+03, 4.24264050e+00,
          0., 1.79475488e+03, 2.49419327e+02, 5.78835022e+02, 0.,
          2.92061646e+02, 1.95419250e+03, 0., 1.16147522e+03, 0., 0., 0.,
          0., 7.40639893e+02, 9.61801465e+03, 2.13782983e+03,
          2.63893921e+02, 1.28662854e+03, 0., 0., 1.28051831e+03, 0. ]
      - [ 2.70695532e+03, 4.10617773e+03, 3.05955469e+03, 7.65089539e+02,
          0., 0., 5.47302490e+02, 3.85945587e+02, 5.40897400e+02, 0.,
          8.28653137e+02, 0., 0., 3.71214218e+01, 0., 2.71661549e+01,
          4.10549072e+03, 9.35381409e+02, 0., 2.36122849e+02,
          3.54970428e+02, 0., 0., 0., 16., 0., 0., 3.06217651e+03,
          1.62508276e+03, 1.40755005e+03, 2.42191162e+03, 2.47084766e+03,
          0., 0., 1.82147144e+03, 2.94076270e+03, 1.70498535e+03,
          1.57023376e+03, 1.85924902e+03, 1.47504602e+03, 2.29609912e+03,
          5.84277344e+02, 1.61179077e+03, 6.61877625e+02, 0., 0., 0., 0.,
          6.44400635e+02, 8.13092834e+02, 0., 0., 0., 0., 0., 0.,
          6.88752783e+03, 5.47775879e+03, 6.96670776e+02, 3.01496277e+02,
          1.04506311e+03, 1.82784027e+02, 0., 6.16077942e+02 ]
      - [ 3.17456909e+03, 2.87253027e+03, 3.91154834e+03, 3.86057617e+03,
          9.18453613e+02, 0., 0., 0., 1.43875854e+03, 2.75172534e+03,
          1.47376831e+03, 3.07373608e+03, 0., 0., 0., 0., 0., 0., 0.,
